C:\Users\a1090\Documents\sitting-posture-correction-python-env\Scripts\python.exe C:\Users\a1090\Documents\GitHub\sitting-posture-correction\pytorch\fullyConnectedNetwork.py
tensor(619., dtype=torch.float64)
总数据文件数：840，有效非0数据文件数：840
[64, 148, 167, 50, 117, 42, 31]
train data class num [38, 88, 100, 30, 70, 25, 18], test data class num [26, 60, 67, 20, 47, 17, 13]
poseLength:75, trainDataLength:369, testDataLength:250
network size List: [75, 1000, 1800, 1200, 7]
epoch:100 0.10% loss:1.7446056604385376 acc:0.32791327913279134
epoch:3300 3.30% loss:0.8181318044662476 acc:0.7181571815718157
Test set accuracy: 0.132
epoch:3400 3.40% loss:0.807418704032898 acc:0.7235772357723578
Test set accuracy: 0.132
epoch:3500 3.50% loss:0.797031044960022 acc:0.7289972899728997
Test set accuracy: 0.132
epoch:3600 3.60% loss:0.7869522571563721 acc:0.7344173441734417
Test set accuracy: 0.14
epoch:3700 3.70% loss:0.7771669030189514 acc:0.7398373983739838
Test set accuracy: 0.14
epoch:3800 3.80% loss:0.7676608562469482 acc:0.7425474254742548
Test set accuracy: 0.14
epoch:3900 3.90% loss:0.7584208846092224 acc:0.7479674796747967
Test set accuracy: 0.144
epoch:4000 4.00% loss:0.7494343519210815 acc:0.7479674796747967
Test set accuracy: 0.148
epoch:4100 4.10% loss:0.7406899333000183 acc:0.7533875338753387
Test set accuracy: 0.156
epoch:4200 4.20% loss:0.7321768403053284 acc:0.7533875338753387
Test set accuracy: 0.156
epoch:4300 4.30% loss:0.7238847613334656 acc:0.7588075880758808
Test set accuracy: 0.152
epoch:4400 4.40% loss:0.7158042192459106 acc:0.7642276422764228
Test set accuracy: 0.152
epoch:4500 4.50% loss:0.7079264521598816 acc:0.7642276422764228
Test set accuracy: 0.152
epoch:4600 4.60% loss:0.7002428770065308 acc:0.7723577235772358
Test set accuracy: 0.152
epoch:4700 4.70% loss:0.6927457451820374 acc:0.7750677506775068
Test set accuracy: 0.156
epoch:4800 4.80% loss:0.6854274868965149 acc:0.7777777777777778
Test set accuracy: 0.156
epoch:4900 4.90% loss:0.6782810091972351 acc:0.7859078590785907
Test set accuracy: 0.156
epoch:5000 5.00% loss:0.6712998747825623 acc:0.7886178861788617
Test set accuracy: 0.156
epoch:5100 5.10% loss:0.6644776463508606 acc:0.7967479674796748
Test set accuracy: 0.16
epoch:5200 5.20% loss:0.657808244228363 acc:0.7994579945799458
Test set accuracy: 0.16
epoch:5300 5.30% loss:0.6512863039970398 acc:0.7994579945799458
Test set accuracy: 0.164
epoch:5400 5.40% loss:0.6449063420295715 acc:0.8021680216802168
Test set accuracy: 0.164
epoch:5500 5.50% loss:0.6386632323265076 acc:0.8075880758807588
Test set accuracy: 0.168
epoch:5600 5.60% loss:0.6325522661209106 acc:0.8102981029810298
Test set accuracy: 0.172
epoch:5700 5.70% loss:0.6265686750411987 acc:0.8102981029810298
Test set accuracy: 0.172
epoch:5800 5.80% loss:0.6207084655761719 acc:0.8102981029810298
Test set accuracy: 0.172
epoch:5900 5.90% loss:0.6149671077728271 acc:0.8102981029810298
Test set accuracy: 0.172
epoch:6000 6.00% loss:0.6093407869338989 acc:0.8102981029810298
Test set accuracy: 0.172
epoch:6100 6.10% loss:0.6038256883621216 acc:0.8157181571815718
Test set accuracy: 0.168
epoch:6200 6.20% loss:0.5984182953834534 acc:0.8184281842818428
Test set accuracy: 0.168
epoch:6300 6.30% loss:0.593114972114563 acc:0.8184281842818428
Test set accuracy: 0.168
epoch:6400 6.40% loss:0.5879126787185669 acc:0.8265582655826558
Test set accuracy: 0.168
epoch:6500 6.50% loss:0.582808256149292 acc:0.8292682926829268
Test set accuracy: 0.168
epoch:6600 6.60% loss:0.5777985453605652 acc:0.8319783197831978
Test set accuracy: 0.168
epoch:6700 6.70% loss:0.572880744934082 acc:0.8373983739837398
Test set accuracy: 0.168
epoch:6800 6.80% loss:0.5680521130561829 acc:0.8373983739837398
Test set accuracy: 0.168
epoch:6900 6.90% loss:0.5633099675178528 acc:0.8373983739837398
Test set accuracy: 0.168
epoch:7000 7.00% loss:0.5586519241333008 acc:0.8373983739837398
Test set accuracy: 0.172
epoch:7100 7.10% loss:0.554075300693512 acc:0.8428184281842819
Test set accuracy: 0.172
epoch:7200 7.20% loss:0.5495780110359192 acc:0.8428184281842819
Test set accuracy: 0.168
epoch:7300 7.30% loss:0.545157790184021 acc:0.8482384823848238
Test set accuracy: 0.164
epoch:7400 7.40% loss:0.5408123135566711 acc:0.8482384823848238
Test set accuracy: 0.164
epoch:7500 7.50% loss:0.5365396738052368 acc:0.8509485094850948
Test set accuracy: 0.164
epoch:7600 7.60% loss:0.5323379039764404 acc:0.8509485094850948
Test set accuracy: 0.164
epoch:7700 7.70% loss:0.5282049775123596 acc:0.8509485094850948
Test set accuracy: 0.168
epoch:7800 7.80% loss:0.5241392254829407 acc:0.8509485094850948
Test set accuracy: 0.168
epoch:7900 7.90% loss:0.5201386213302612 acc:0.8509485094850948
Test set accuracy: 0.172
epoch:8000 8.00% loss:0.5162017941474915 acc:0.8509485094850948
Test set accuracy: 0.172
epoch:8100 8.10% loss:0.5123268961906433 acc:0.8536585365853658
Test set accuracy: 0.168
epoch:8200 8.20% loss:0.5085123777389526 acc:0.8563685636856369
Test set accuracy: 0.172
epoch:8300 8.30% loss:0.5047566890716553 acc:0.8617886178861789
Test set accuracy: 0.172
epoch:8400 8.40% loss:0.5010584592819214 acc:0.8617886178861789
Test set accuracy: 0.172
epoch:8500 8.50% loss:0.49741610884666443 acc:0.8672086720867209
Test set accuracy: 0.168
epoch:8600 8.60% loss:0.49382850527763367 acc:0.8672086720867209
Test set accuracy: 0.168
epoch:8700 8.70% loss:0.49029406905174255 acc:0.8672086720867209
Test set accuracy: 0.164
epoch:8800 8.80% loss:0.48681172728538513 acc:0.8672086720867209
Test set accuracy: 0.164
epoch:8900 8.90% loss:0.48338013887405396 acc:0.8672086720867209
Test set accuracy: 0.164
epoch:9000 9.00% loss:0.47999808192253113 acc:0.8672086720867209
Test set accuracy: 0.164
epoch:9100 9.10% loss:0.4766644835472107 acc:0.8699186991869918
Test set accuracy: 0.168
epoch:9200 9.20% loss:0.47337812185287476 acc:0.8699186991869918
Test set accuracy: 0.168
epoch:9300 9.30% loss:0.47013816237449646 acc:0.8699186991869918
Test set accuracy: 0.168
epoch:9400 9.40% loss:0.46694326400756836 acc:0.8699186991869918
Test set accuracy: 0.168
epoch:9500 9.50% loss:0.4637925326824188 acc:0.8753387533875339
Test set accuracy: 0.168
epoch:9600 9.60% loss:0.4606850743293762 acc:0.8780487804878049
Test set accuracy: 0.168
epoch:9700 9.70% loss:0.45761987566947937 acc:0.8780487804878049
Test set accuracy: 0.172
epoch:9800 9.80% loss:0.4545959532260895 acc:0.8780487804878049
Test set accuracy: 0.172
epoch:9900 9.90% loss:0.4516123831272125 acc:0.8807588075880759
Test set accuracy: 0.172
epoch:10000 10.00% loss:0.4486684799194336 acc:0.8807588075880759
Test set accuracy: 0.172
epoch:10100 10.10% loss:0.4457632005214691 acc:0.8807588075880759
Test set accuracy: 0.172
epoch:10200 10.20% loss:0.44289588928222656 acc:0.8807588075880759
Test set accuracy: 0.172
epoch:10300 10.30% loss:0.4400659203529358 acc:0.8807588075880759
Test set accuracy: 0.172
epoch:10400 10.40% loss:0.4372720420360565 acc:0.8807588075880759
Test set accuracy: 0.172
epoch:10500 10.50% loss:0.43451380729675293 acc:0.8834688346883469
Test set accuracy: 0.172
epoch:10600 10.60% loss:0.4317905604839325 acc:0.8834688346883469
Test set accuracy: 0.172
epoch:10700 10.70% loss:0.4291013777256012 acc:0.8861788617886179
Test set accuracy: 0.172
epoch:10800 10.80% loss:0.42644575238227844 acc:0.8861788617886179
Test set accuracy: 0.172
epoch:10900 10.90% loss:0.4238230586051941 acc:0.8888888888888888
Test set accuracy: 0.172
epoch:11000 11.00% loss:0.4212324321269989 acc:0.8888888888888888
Test set accuracy: 0.172
epoch:11100 11.10% loss:0.41867348551750183 acc:0.8888888888888888
Test set accuracy: 0.172
epoch:11200 11.20% loss:0.4161454141139984 acc:0.8943089430894309
Test set accuracy: 0.172
epoch:11300 11.30% loss:0.41364777088165283 acc:0.8943089430894309
Test set accuracy: 0.172
epoch:11400 11.40% loss:0.41117990016937256 acc:0.8943089430894309
Test set accuracy: 0.172
epoch:11500 11.50% loss:0.4087412655353546 acc:0.8943089430894309
Test set accuracy: 0.176
epoch:11600 11.60% loss:0.406331330537796 acc:0.8943089430894309
Test set accuracy: 0.176
epoch:11700 11.70% loss:0.4039495289325714 acc:0.8943089430894309
Test set accuracy: 0.176
epoch:11800 11.80% loss:0.4015953540802002 acc:0.8970189701897019
Test set accuracy: 0.176
epoch:11900 11.90% loss:0.3992682993412018 acc:0.8970189701897019
Test set accuracy: 0.176
epoch:12000 12.00% loss:0.39696797728538513 acc:0.8970189701897019
Test set accuracy: 0.176
epoch:12100 12.10% loss:0.3946937322616577 acc:0.8997289972899729
Test set accuracy: 0.176
epoch:12200 12.20% loss:0.3924451470375061 acc:0.8997289972899729
Test set accuracy: 0.176
epoch:12300 12.30% loss:0.39022189378738403 acc:0.9024390243902439
Test set accuracy: 0.176
epoch:12400 12.40% loss:0.38802337646484375 acc:0.9024390243902439
Test set accuracy: 0.176
epoch:12500 12.50% loss:0.3858492970466614 acc:0.9024390243902439
Test set accuracy: 0.176
epoch:12600 12.60% loss:0.383698970079422 acc:0.9024390243902439
Test set accuracy: 0.176
epoch:12700 12.70% loss:0.38157233595848083 acc:0.9024390243902439
Test set accuracy: 0.176
epoch:12800 12.80% loss:0.37946879863739014 acc:0.9051490514905149
Test set accuracy: 0.176
epoch:12900 12.90% loss:0.37738800048828125 acc:0.9051490514905149
Test set accuracy: 0.176
epoch:13000 13.00% loss:0.37532949447631836 acc:0.907859078590786
Test set accuracy: 0.176
epoch:13100 13.10% loss:0.3732930123806 acc:0.907859078590786
Test set accuracy: 0.176
epoch:13200 13.20% loss:0.3712780177593231 acc:0.9105691056910569
Test set accuracy: 0.176
epoch:13300 13.30% loss:0.3692844808101654 acc:0.9105691056910569
Test set accuracy: 0.176
epoch:13400 13.40% loss:0.3673117756843567 acc:0.9132791327913279
Test set accuracy: 0.176
epoch:13500 13.50% loss:0.3653596341609955 acc:0.9132791327913279
Test set accuracy: 0.176
epoch:13600 13.60% loss:0.36342769861221313 acc:0.9132791327913279
Test set accuracy: 0.176
epoch:13700 13.70% loss:0.36151570081710815 acc:0.9159891598915989
Test set accuracy: 0.176
epoch:13800 13.80% loss:0.3596233129501343 acc:0.9159891598915989
Test set accuracy: 0.176
epoch:13900 13.90% loss:0.35775017738342285 acc:0.9159891598915989
Test set accuracy: 0.176
epoch:14000 14.00% loss:0.3558960258960724 acc:0.9186991869918699
Test set accuracy: 0.176
epoch:14100 14.10% loss:0.354060560464859 acc:0.9186991869918699
Test set accuracy: 0.176
epoch:14200 14.20% loss:0.35224348306655884 acc:0.9186991869918699
Test set accuracy: 0.176
epoch:14300 14.30% loss:0.3504445254802704 acc:0.9186991869918699
Test set accuracy: 0.176
epoch:14400 14.40% loss:0.3486633896827698 acc:0.9186991869918699
Test set accuracy: 0.176
epoch:14500 14.50% loss:0.34689977765083313 acc:0.9186991869918699
Test set accuracy: 0.176
epoch:14600 14.60% loss:0.3451535403728485 acc:0.9186991869918699
Test set accuracy: 0.176
epoch:14700 14.70% loss:0.3434242904186249 acc:0.9186991869918699
Test set accuracy: 0.176
epoch:14800 14.80% loss:0.3417118787765503 acc:0.9186991869918699
Test set accuracy: 0.176
epoch:14900 14.90% loss:0.3400159776210785 acc:0.9186991869918699
Test set accuracy: 0.176
epoch:15000 15.00% loss:0.3383362889289856 acc:0.9186991869918699
Test set accuracy: 0.176
epoch:15100 15.10% loss:0.33667269349098206 acc:0.9186991869918699
Test set accuracy: 0.176
epoch:15200 15.20% loss:0.335024893283844 acc:0.9186991869918699
Test set accuracy: 0.18
epoch:15300 15.30% loss:0.3333927094936371 acc:0.9186991869918699
Test set accuracy: 0.18
epoch:15400 15.40% loss:0.3317759037017822 acc:0.9214092140921409
Test set accuracy: 0.184
epoch:15500 15.50% loss:0.33017420768737793 acc:0.924119241192412
Test set accuracy: 0.188
epoch:15600 15.60% loss:0.3285873830318451 acc:0.924119241192412
Test set accuracy: 0.188
epoch:15700 15.70% loss:0.32701537013053894 acc:0.924119241192412
Test set accuracy: 0.188
epoch:15800 15.80% loss:0.3254578113555908 acc:0.924119241192412
Test set accuracy: 0.188
epoch:15900 15.90% loss:0.3239145278930664 acc:0.924119241192412
Test set accuracy: 0.188
epoch:16000 16.00% loss:0.32238543033599854 acc:0.926829268292683
Test set accuracy: 0.188
epoch:16100 16.10% loss:0.32087019085884094 acc:0.926829268292683
Test set accuracy: 0.188
epoch:16200 16.20% loss:0.3193686306476593 acc:0.926829268292683
Test set accuracy: 0.188
epoch:16300 16.30% loss:0.31788066029548645 acc:0.926829268292683
Test set accuracy: 0.188
epoch:16400 16.40% loss:0.3164060413837433 acc:0.926829268292683
Test set accuracy: 0.188
epoch:16500 16.50% loss:0.3149445354938507 acc:0.926829268292683
Test set accuracy: 0.188
epoch:16600 16.60% loss:0.31349602341651917 acc:0.9295392953929539
Test set accuracy: 0.188
epoch:16700 16.70% loss:0.3120603561401367 acc:0.9295392953929539
Test set accuracy: 0.188
epoch:16800 16.80% loss:0.3106372654438019 acc:0.9322493224932249
Test set accuracy: 0.188
epoch:16900 16.90% loss:0.30922672152519226 acc:0.9322493224932249
Test set accuracy: 0.188
epoch:17000 17.00% loss:0.307828426361084 acc:0.9349593495934959
Test set accuracy: 0.188
epoch:17100 17.10% loss:0.3064423203468323 acc:0.9349593495934959
Test set accuracy: 0.188
epoch:17200 17.20% loss:0.3050681948661804 acc:0.9376693766937669
Test set accuracy: 0.188
epoch:17300 17.30% loss:0.3037058711051941 acc:0.940379403794038
Test set accuracy: 0.188
epoch:17400 17.40% loss:0.3023552894592285 acc:0.940379403794038
Test set accuracy: 0.188
epoch:17500 17.50% loss:0.3010161817073822 acc:0.943089430894309
Test set accuracy: 0.188
epoch:17600 17.60% loss:0.299688458442688 acc:0.943089430894309
Test set accuracy: 0.188
epoch:17700 17.70% loss:0.29837197065353394 acc:0.943089430894309
Test set accuracy: 0.188
epoch:17800 17.80% loss:0.2970665991306305 acc:0.94579945799458
Test set accuracy: 0.188
epoch:17900 17.90% loss:0.29577216506004333 acc:0.94579945799458
Test set accuracy: 0.188
epoch:18000 18.00% loss:0.2944885492324829 acc:0.94579945799458
Test set accuracy: 0.188
epoch:18100 18.10% loss:0.29321563243865967 acc:0.94579945799458
Test set accuracy: 0.188
epoch:18200 18.20% loss:0.2919532358646393 acc:0.94579945799458
Test set accuracy: 0.188
epoch:18300 18.30% loss:0.2907012104988098 acc:0.94579945799458
Test set accuracy: 0.188
epoch:18400 18.40% loss:0.28945961594581604 acc:0.94579945799458
Test set accuracy: 0.188
epoch:18500 18.50% loss:0.2882280945777893 acc:0.94579945799458
Test set accuracy: 0.188
epoch:18600 18.60% loss:0.28700658679008484 acc:0.94579945799458
Test set accuracy: 0.188
epoch:18700 18.70% loss:0.28579506278038025 acc:0.94579945799458
Test set accuracy: 0.188
epoch:18800 18.80% loss:0.28459325432777405 acc:0.94579945799458
Test set accuracy: 0.188
epoch:18900 18.90% loss:0.2834011912345886 acc:0.948509485094851
Test set accuracy: 0.188
epoch:19000 19.00% loss:0.28221866488456726 acc:0.948509485094851
Test set accuracy: 0.188
epoch:19100 19.10% loss:0.2810455858707428 acc:0.9512195121951219
Test set accuracy: 0.188
epoch:19200 19.20% loss:0.2798818349838257 acc:0.9512195121951219
Test set accuracy: 0.188
epoch:19300 19.30% loss:0.2787274122238159 acc:0.9512195121951219
Test set accuracy: 0.188
epoch:19400 19.40% loss:0.2775820195674896 acc:0.9512195121951219
Test set accuracy: 0.192
epoch:19500 19.50% loss:0.276445597410202 acc:0.9539295392953929
Test set accuracy: 0.192
epoch:19600 19.60% loss:0.27531811594963074 acc:0.9539295392953929
Test set accuracy: 0.192
epoch:19700 19.70% loss:0.2741994559764862 acc:0.9566395663956639
Test set accuracy: 0.192
epoch:19800 19.80% loss:0.2730894684791565 acc:0.9566395663956639
Test set accuracy: 0.192
epoch:19900 19.90% loss:0.27198806405067444 acc:0.9566395663956639
Test set accuracy: 0.192
epoch:20000 20.00% loss:0.27089524269104004 acc:0.9566395663956639
Test set accuracy: 0.192
epoch:20100 20.10% loss:0.2698107361793518 acc:0.9566395663956639
Test set accuracy: 0.192
epoch:20200 20.20% loss:0.2687346041202545 acc:0.9566395663956639
Test set accuracy: 0.192
epoch:20300 20.30% loss:0.26766663789749146 acc:0.9566395663956639
Test set accuracy: 0.192
epoch:20400 20.40% loss:0.266606867313385 acc:0.9566395663956639
Test set accuracy: 0.192
epoch:20500 20.50% loss:0.2655550241470337 acc:0.9566395663956639
Test set accuracy: 0.192
epoch:20600 20.60% loss:0.2645111680030823 acc:0.9566395663956639
Test set accuracy: 0.192
epoch:20700 20.70% loss:0.2634751498699188 acc:0.9566395663956639
Test set accuracy: 0.192
epoch:20800 20.80% loss:0.26244691014289856 acc:0.9566395663956639
Test set accuracy: 0.192
epoch:20900 20.90% loss:0.26142632961273193 acc:0.959349593495935
Test set accuracy: 0.192
epoch:21000 21.00% loss:0.26041334867477417 acc:0.959349593495935
Test set accuracy: 0.192
epoch:21100 21.10% loss:0.2594078779220581 acc:0.959349593495935
Test set accuracy: 0.196
epoch:21200 21.20% loss:0.25840991735458374 acc:0.959349593495935
Test set accuracy: 0.196
epoch:21300 21.30% loss:0.2574191391468048 acc:0.959349593495935
Test set accuracy: 0.196
epoch:21400 21.40% loss:0.256435751914978 acc:0.959349593495935
Test set accuracy: 0.196
epoch:21500 21.50% loss:0.2554594874382019 acc:0.959349593495935
Test set accuracy: 0.196
epoch:21600 21.60% loss:0.25449034571647644 acc:0.962059620596206
Test set accuracy: 0.196
epoch:21700 21.70% loss:0.2535282373428345 acc:0.962059620596206
Test set accuracy: 0.196
epoch:21800 21.80% loss:0.252573162317276 acc:0.962059620596206
Test set accuracy: 0.196
epoch:21900 21.90% loss:0.2516249418258667 acc:0.962059620596206
Test set accuracy: 0.196
epoch:22000 22.00% loss:0.250683456659317 acc:0.962059620596206
Test set accuracy: 0.196
epoch:22100 22.10% loss:0.24974873661994934 acc:0.962059620596206
Test set accuracy: 0.196
epoch:22200 22.20% loss:0.2488207072019577 acc:0.962059620596206
Test set accuracy: 0.196
epoch:22300 22.30% loss:0.24789926409721375 acc:0.964769647696477
Test set accuracy: 0.196
epoch:22400 22.40% loss:0.2469843626022339 acc:0.964769647696477
Test set accuracy: 0.196
epoch:22500 22.50% loss:0.24607589840888977 acc:0.964769647696477
Test set accuracy: 0.2
epoch:22600 22.60% loss:0.2451738864183426 acc:0.964769647696477
Test set accuracy: 0.196
epoch:22700 22.70% loss:0.24427810311317444 acc:0.964769647696477
Test set accuracy: 0.196
epoch:22800 22.80% loss:0.24338866770267487 acc:0.964769647696477
Test set accuracy: 0.196
epoch:22900 22.90% loss:0.24250538647174835 acc:0.967479674796748
Test set accuracy: 0.196
epoch:23000 23.00% loss:0.24162828922271729 acc:0.967479674796748
Test set accuracy: 0.196
epoch:23100 23.10% loss:0.24075718224048615 acc:0.967479674796748
Test set accuracy: 0.196
epoch:23200 23.20% loss:0.2398921698331833 acc:0.967479674796748
Test set accuracy: 0.196
epoch:23300 23.30% loss:0.2390330284833908 acc:0.967479674796748
Test set accuracy: 0.196
epoch:23400 23.40% loss:0.23817984759807587 acc:0.9701897018970189
Test set accuracy: 0.196
epoch:23500 23.50% loss:0.23733241856098175 acc:0.9701897018970189
Test set accuracy: 0.196
epoch:23600 23.60% loss:0.2364908754825592 acc:0.9701897018970189
Test set accuracy: 0.196
epoch:23700 23.70% loss:0.23565492033958435 acc:0.9701897018970189
Test set accuracy: 0.196
epoch:23800 23.80% loss:0.23482467234134674 acc:0.9701897018970189
Test set accuracy: 0.196
epoch:23900 23.90% loss:0.23399999737739563 acc:0.9701897018970189
Test set accuracy: 0.196
epoch:24000 24.00% loss:0.2331809401512146 acc:0.9701897018970189
Test set accuracy: 0.196
epoch:24100 24.10% loss:0.23236730694770813 acc:0.9701897018970189
Test set accuracy: 0.196
epoch:24200 24.20% loss:0.2315591424703598 acc:0.9701897018970189
Test set accuracy: 0.196
epoch:24300 24.30% loss:0.23075632750988007 acc:0.9701897018970189
Test set accuracy: 0.196
epoch:24400 24.40% loss:0.22995884716510773 acc:0.9701897018970189
Test set accuracy: 0.196
epoch:24500 24.50% loss:0.2291666716337204 acc:0.9701897018970189
Test set accuracy: 0.196
epoch:24600 24.60% loss:0.22837971150875092 acc:0.9701897018970189
Test set accuracy: 0.196
epoch:24700 24.70% loss:0.2275979369878769 acc:0.9701897018970189
Test set accuracy: 0.196
epoch:24800 24.80% loss:0.22682125866413116 acc:0.9701897018970189
Test set accuracy: 0.196
epoch:24900 24.90% loss:0.22604967653751373 acc:0.9701897018970189
Test set accuracy: 0.196
epoch:25000 25.00% loss:0.22528308629989624 acc:0.9701897018970189
Test set accuracy: 0.196
epoch:25100 25.10% loss:0.22452150285243988 acc:0.9701897018970189
Test set accuracy: 0.196
epoch:25200 25.20% loss:0.22376486659049988 acc:0.9701897018970189
Test set accuracy: 0.196
epoch:25300 25.30% loss:0.22301305830478668 acc:0.9701897018970189
Test set accuracy: 0.196
epoch:25400 25.40% loss:0.22226621210575104 acc:0.9701897018970189
Test set accuracy: 0.196
epoch:25500 25.50% loss:0.22152404487133026 acc:0.9701897018970189
Test set accuracy: 0.196
epoch:25600 25.60% loss:0.2207866758108139 acc:0.9701897018970189
Test set accuracy: 0.196
epoch:25700 25.70% loss:0.22005397081375122 acc:0.9701897018970189
Test set accuracy: 0.2
epoch:25800 25.80% loss:0.2193259745836258 acc:0.9701897018970189
Test set accuracy: 0.2
epoch:25900 25.90% loss:0.21860255300998688 acc:0.9701897018970189
Test set accuracy: 0.2
epoch:26000 26.00% loss:0.21788375079631805 acc:0.9701897018970189
Test set accuracy: 0.2
epoch:26100 26.10% loss:0.21716941893100739 acc:0.9701897018970189
Test set accuracy: 0.2
epoch:26200 26.20% loss:0.21645963191986084 acc:0.9728997289972899
Test set accuracy: 0.2
epoch:26300 26.30% loss:0.2157542109489441 acc:0.9728997289972899
Test set accuracy: 0.2
epoch:26400 26.40% loss:0.21505331993103027 acc:0.9728997289972899
Test set accuracy: 0.2
epoch:26500 26.50% loss:0.2143567055463791 acc:0.9728997289972899
Test set accuracy: 0.2
epoch:26600 26.60% loss:0.21366436779499054 acc:0.9728997289972899
Test set accuracy: 0.2
epoch:26700 26.70% loss:0.21297647058963776 acc:0.9728997289972899
Test set accuracy: 0.2
epoch:26800 26.80% loss:0.21229270100593567 acc:0.9728997289972899
Test set accuracy: 0.2
epoch:26900 26.90% loss:0.21161319315433502 acc:0.9728997289972899
Test set accuracy: 0.2
epoch:27000 27.00% loss:0.21093782782554626 acc:0.9728997289972899
Test set accuracy: 0.2
epoch:27100 27.10% loss:0.21026663482189178 acc:0.9728997289972899
Test set accuracy: 0.2
epoch:27200 27.20% loss:0.20959949493408203 acc:0.9728997289972899
Test set accuracy: 0.2
epoch:27300 27.30% loss:0.2089364379644394 acc:0.975609756097561
Test set accuracy: 0.2
epoch:27400 27.40% loss:0.2082773894071579 acc:0.975609756097561
Test set accuracy: 0.2
epoch:27500 27.50% loss:0.20762233436107635 acc:0.975609756097561
Test set accuracy: 0.2
epoch:27600 27.60% loss:0.20697130262851715 acc:0.975609756097561
Test set accuracy: 0.2
epoch:27700 27.70% loss:0.20632408559322357 acc:0.978319783197832
Test set accuracy: 0.2
epoch:27800 27.80% loss:0.20568077266216278 acc:0.978319783197832
Test set accuracy: 0.2
epoch:27900 27.90% loss:0.20504134893417358 acc:0.978319783197832
Test set accuracy: 0.2
epoch:28000 28.00% loss:0.20440572500228882 acc:0.978319783197832
Test set accuracy: 0.2
epoch:28100 28.10% loss:0.2037738710641861 acc:0.978319783197832
Test set accuracy: 0.2
epoch:28200 28.20% loss:0.20314578711986542 acc:0.978319783197832
Test set accuracy: 0.2
epoch:28300 28.30% loss:0.2025214433670044 acc:0.978319783197832
Test set accuracy: 0.2
